,comment,comment_type
261,"Algumas coisas sao pequenas de ver, exemplo o limite disponivel do cartao de credito ",limit_increase
34,"Assim como no Banco do Brasil, a tela e bem organizada.",prefers_competitor
54,"As vezes trava muito, e nao e culpa da internet ",bug
324,Algumas coisas ficou dificil achar ,findability
51,Banco ruim nao me dar aumento de limite nem emprestimo ,lending
113,"pra ver as proximas faturas ou ate mesmo compras que fiz no mes em que a conta esta em aberto, eu nao tenho essa leitura logo de inicio ",findability
283,As vezes elas demoram nas transacoes e as vezes travam ,slowness
234,Alguma informacoes nao estao na tela inicial ,findability
236,Nao acesso as outras abas,indifferent
244,Nao tenho muito o que falar,dont_know
419,Tem servicos que fica dificil de achar e usar,findability
267,"Saldo, grafico de controle pessoal, chave pix atalho, fatura dos cartoes , tem muito a melhorar. Falta uma area, inclusive, pra anotar recomendacao pro Nubank e falta opcao pra fazer anotacoes sobre transacoes. As vezes faco um pagamento e nao posso anotar a que se destinou esse pagamento ",findability
394,"Para no. Esta otimo! Porem devia te um atalho para modificar a senha mais rapido facil e pratico com o numero e CPF do titular, mas essa e minha opiniao!",change_password
175,Bem explicativo a tela inicial ,findability
61,"Falta os saldos, o que gastei durante o mes, ta dificil achar antes era bem explicito!!",findability
409,Preferia antes sem abas ,prefer_older
42,"As vezes da um bug no aplicativo, ao acessar, acho que nao e o telefone",bug
198,A disposicao das informacoes e otima,findability
202,A tela inicial demora a atualizar o saldo da conta apos as operacoes ,slowness
430,Preciso que libere a opcao de emprestimo pra mim ,lending
396,E bem intuitivo e de facil acesso. Tudo bem simples e rapido. ,liked
466,"Excelente, rapido e de facil entendimento ",liked
183,O app do Itau tem a tela inicial mais agradavel ,prefers_competitor
10,"Mudando de assunto, poderia aumentar meu limite de credito. Obrigado",limit_increase
449,O saldo na tela inicial demora a atualizar no App (iOS),slowness
205,Pra mim esta otimo facil de usar,liked
344,Um otimo banco tem um grande futuro pela frente.,liked
220,Uma aba ta bom demais ,prefer_older
224,Varios aplicativos sao melhores na tela inicial ,findability
392,As vezes demora um pouco pra carregar as informacoes ,slowness
148,Mostrar os gastos na tela inicial!!!,findability
120,Muito otimo pra se usar e facilita muito a gente ,liked
240,"Nao,,tudo otimo, continuem .",liked
177,Nao tenho parametros suficientes,dont_know
75,Nao aparece tanta coisa ,findability
214,Para o meu uso as vezes tenho que ficar procurando e caso eu mude de app tenho que logar novamente ,findability
294,Colocar mais atalhos e menos travamentos ,bug
420,"Gostava do modo antigo, mas por mim tudo bem  ",prefer_older
1,Nao uso outro app,dont_know
353,"Para localizar alho e dificil ,  informacoes complexas demais",findability
170,"De vez em quando ela da umas travada, mas de resto muito boa, bem simples de entender, ",bug
454,Acho demorado comparado a outros app de banco ,prefers_competitor
468,Tem outros aplicativos que julgo mais completo,prefers_competitor
354,As vezes  nao consigo tirar duvidas e nem mudar senha...,change_password
230,Aplicativo muito bom e facil de manusear ,liked
128,Falta a opcao da fatura em sua tela inicial,findability
211,Trava mt ainda mais no iphone,bug
421,Melhoria na funcao bloqueio e desbloqueio do cartao. Deveria ser de facil acesso no tela inicial.,findability
382,Adriana Rodrigues de Souza,gibberish
445,Gostei das 3 Abas fica mais facil O acesso ao app,likes_tabs
391,Nao me agrada o estilo e o fato de nao ter as informacoes de modo pratico e acessivel ,findability
425,Outros bancos tem a tela inicial mais explicita ,prefers_competitor
398,Nem sei qual e essa terceira aba ,likes_tabs
212,Algumas pessoas vai demorar de aprender,slowness
257,"Pra mim esta de boa, as tres abas, porem acho que o nu invest deveria ser integrado ao app do nubank, ser apenas um app ",likes_tabs
139,"Inclusao de outros servicos, como financiamento. ",prefers_competitor
201,Nao obrigado Queria um credito maior de 500,limit_increase
130,"Nao utilizo outros bancos, entao nao posso avaliar",dont_know
36,A tela do Banco Inter e mais completa. ,prefers_competitor
289,A tela inicial esta perfeita ?,likes_tabs
416,"As vezes a tela simplesmente fica vazia, como se nao tivesse nada na minha conta, mas o meu nome permanece la",bug
288,Gostaria que a opcao de limite de credito fosse omitida do app. ,limit_increase
417,Tem outros app que uso um pouco melhores ,prefers_competitor
348,"Gosto qdo mostra o extrato qdo abro a tela e informacoes em grafico sobre meus gastos, ex. Alimentacao, transporte, saude ",findability
388,"Diversas vezes, a tela inicial trava e nao abre de jeito nenhum. Inpossibilitando resgatar o dinheiro guardado ou efetuar pix, ou ate mesmo vizualizar o saldo. Provavelmente por minimas instabilidades na rede, mas mesmo assim, ja deixou a desejar tanto pra mim, quanto pra varios conhecidos.",bug
131,Achei muito bacana top,likes_tabs
380,Nao tenho conta em outro banco ,dont_know
399,Creio que outros aplicativos de banco oferecem facilidades de acesso em tela inicial tambem ,prefers_competitor
151,Eu nao utilizo as outras duas abas,likes_tabs
301,O app e muito bom ,liked
41,Outros aplicativos tem tudo na tela principal,prefers_competitor
292,Antes a interface era mais simples e facil de encontrar as coisas. Hoje em dia parece que tem tanta informacao e opcoes que as vezes me perco. Talvez uma customizacao individual.,prefer_older
107,A tela anterior principalmente do pix era mais pratica ,prefer_older
309,"Talvez fosse interessante pensar a opcao de poder desabilitar abas, conforme a necessidade do usuario. No meu caso, utilizo apenas a primeira aba, e nao tenho o que questionar, me atende muito bem.",likes_tabs
167,"A ultima aba ainda e pouco interessante porque encontro poucas ofertas relevantes para meu padrao de consumo (artigos esportivos, eventos e geek)",likes_tabs
386,A tela inicial so falta destacar as cores mais escuro em saldos em numero pra melhor ver ,findability
88,Bom dia  estou muito satisfeita  com o  aplicativo muito bem explicativo  ,liked
112,Tive muitos problemas com transicoes e pix no app,bug
39,Tem coisas que demora muito procurando ,slowness
222,"As vezes trava no valor disponivel da conta, ele nao fica visivel ",bug
337,"Nao, na minha opiniao esta otimo! ",liked
114,nao invisto meu dinheiro pelo nubank e nao utilizo o shopping do nubank,dont_know
45,So na senha quando entra no aplicativo e chata demais que usa a senha da tela de bloqueio do celular ,block_screen
263,"As vezes tenho dificuldade em encontrar oq preciso, apos a atualizacao o app ficou mais bonito, porem nao tao facil como era antes.",prefer_older
157,"Para o meu uso, a tela anterior era melhor. Porem, nao uso todos os recursos do app",dont_know
208,O aplicativo e muito bom ,liked
21,"Acho que tem muita informacao na tela inicial, muitos 'textos'. Acho que se fosse mais minimalista estaria melhor, na minha opiniao.",findability
233,Nao. So queria aumento de limite mesmo. Obrigada ,limit_increase
272,Banco ruim nao me dar aumento de limite nem emprestimo ,lending
456,Nao utilizo tanto as funcoes e atalhos disponibilizados na tela inicial.,dont_know
7,Esta demorando pra abrir o app deveria ser mais rapido.,slowness
461,Meu limite cartao credito ,limit_increase
310,Muitas volta pra encontrar a fatura detalhada ,findability
277,"Preferia a versao antiga, achava mais facil de entender.",usability
367,Deveria ter na tela inicial a opcao de configuracao ,findability
313,"No comeco tive um pouco de dificuldade para encontrar algumas coisas, ate hj na verdade, as vezes me perco, se e algo que preciso fazer rapido tenho q ficar procurando.",findability
138,Preferia antes entrava mais rapido no aplicativo ,prefer_older
203,Muitas informacoes de servicos que nao utilizo e que nao gostaria que fossem mostrados.,dont_know
64,"Como relatei anteriormente, as vezes me perco na tela inicial.",findability
311,Houve situacoes em que nao se carregava/ abria nem a area PIX e nem o saldo era informado.,bug
22,Tem outros apps com a tela inicial do mesmo nivel que a do Nubank ,prefers_competitor
229,Todas as funcoes sao bem explicativas adoreu,likes_tabs
343,Existem outros bancos com telas mais simpled,prefers_competitor
342,Acrescentar o modo escuro ,dark_mode
103,"Ja tive problemas algumas vezes com o carregamento do saldo mas no geral, acho que o uso e pratico ",bug
435,Demora um pouco a carregar.,slowness
180,"Algumas opcoes das quais mais uso poderia ficar diretamente no inicio ao inves de ter q procura-las, assim facilitando meu acesso e realixando melhor minhas necessidades e objetivos",findability
286,Acho que ja poderia ter a opcao de emprestimo ,lending
250,As vezes preciso acessar outros menus para encontrar o que procuro.,findability
62,Muitas vezes buga o saldo e as vezes nem carrega,bug
147,Nao tenho experiencia com outras telas,dont_know
26,Algumas operacoes que precisei exemplo de extrato detalhado nao consegui ver na tela inicial ,findability
49,Para mim esta bom,likes_tabs
40,"Aplicativo Iti (itau) tem bem menos informacoes, interface mais limpa e mais facil de manusear. ",usability
269,O meu sempre trava as vezes nem consigo acesar o aplicativo ,bug
155,Mes passado eu tive problemas ao fazer um pix,bug
248,"Pra mim demora as vezes para carregar, pode ser a minha internet",slowness
219,Emprestimos e outras coisas mais usaveis ,lending
192,"Poderia ter icones diretos e nao que levam a outras tantas mil coisas pra fazer uma simples coisa, como fazer um pagamento via pix,por exemplo",findability
55,"Voces sao ruim to cansado ja desse banco ! Movimento todos os dias pago parcela antes do dia pago emprestimo antes do dia ! Ja se passaram quase 5 meses e voces nao dar aumento de limite e nem emprestimo! Santander, banco inter perfeito! Mais voces ruim demais vou parar de movimentar ",lending
188,muito bom sem palavras aplicativo facil de usar as 3 abas sao excelentes tudo que preciso ali ja me encontro facil muito bom mesmo,likes_tabs
423,No meu caso demora sim.. ate pelo fato de ter que entrar nas opcoes para procurar algo..Acaba perdendo tempo.. se ja tivesse tudo especificado direto na tela vai ser mais rapido.. As vezes precisamos fazer um pix pagar um boleto e estamos no servico e preciso que seja rapido.. ,slowness
72,Como usuario basico as areas de emprestimo pra baixo nao uso. ,lending
143,"A ideia e ter uma tela intuitiva.E intuitivamente, por exemplo, eu nao consigo achar facilmente o local onde eu visualizo os detalhes de cada mes das faturas do cartao de credito.Eu tenho que navegar por muitos menus ate chegar nesta informacao. Sendo que antigamente era super simples e facil.Ou seja, voces dificultaram o acesso inves de facilitar.",findability
270,Nao uso outros bancos.,dont_know
404,As vezes trava na parte do pix.,bug
235, Otimo aplicativo facil de usar ,liked
465,Outros apps sao tao rapidos quanto,prefers_competitor
278,As vezes demora pra abrir a tela ,slowness
326,"Perdi a paciencia procurando a parte de emprestimo que negociei, quando achei nao aparecia a data de vencimento dos emprestimos",findability
19,O shopping nubank poderia ter mais opcoes dentro da aba. Abrindo diretamente pelo app Nu.,likes_tabs
166,"Ha muitas informacoes na tela inicial que nao tenho interesse. Ex: Shopping, seguros e insvestimentos",findability
73,"Faz tempo que tenho ele e nao ainda nao aumentou meu limite, as vezes,pega da conta transformo em credito para usar,e eles nada",limit_increase
463,"Tem opcoes que sempre estao muito escondidas, e necessario varios cliques para ter acesso a tal!",findability
134,Eu gostaria de fazer um emprestimo para deixar em dia os cartoes mas nao tenho essa opcao disponivel,lending
239,Nem notei que tinha mudado,dont_know
20,"A tela inicial mostra um monte de servicos que nao utilizo e nao desejo, por exemplo informacoes da conta.",dont_know
355,Ter acesso ao limite .. mais pratico e direto,findability
318,A tela do banco Bradesco e mais clara e tem mais opcoes ,prefers_competitor
190,Deveriam trabalhar com menus tal qual a tela do C6 mais facil de achar as opcoes ,usability
87,E um banco muito bom ,liked
223,"As vezes tenho dificuldade em encontrar a fatura, porem nao desgosto da tela inicial",findability
346,Aos outros sao tambem muitos bons super rapidos ,prefers_competitor
253,Uma aba ta bom ,prefer_older
471,Nem td que procuro consigo encontrar no aplicativo ,findability
279,"Falta algumas informacoes, principalmente para credito/ investimento ",findability
390,Gostei da nova interface,likes_tabs
91,"No formato anterior ja encontrava tudo o que precisava de forma facil, mesmo que tivesse que rolar a tela",prefer_older
218,"A tela inicial e excelente. Porem, pra mim, perde com relacao a tela inicial do banco inter. La eu consigo ter mais opcoes com uma facilidade maior.",prefers_competitor
379,"Bom dia. Nesse caso precisamos pensar muito bem antes de tomar uma decisao importante, para que depois nao arrependamos e lentamentamos com ocorrido.",prefer_older
373,"Na aba do app esta faltando a opcao de emprestimo,Estou precisando desta opcao! Kk ",lending
78,"Ainda nao usei muito as abas, principalmente os descontos. Mas para o dia a dia esta muito bem.",likes_tabs
319,E o melhor APP de banco que ja tive. E perfeito.,liked
407,Eu tenho que procurar um pouco ate achar algumas informacoes especificas ,findability
126,Nao tenho muita certeza ,dont_know
81,Nao conheco tao bem outros,prefers_competitor
200,Tenho que ficar procurando as informacoes que preciso,findability
276,Falta opcao de pedir emprestimos,lending
109,Acesso mais rapido aos numeros dos cartoes e parcelas futuras seriam minhas prioridades de controle de acesso,findability
206,Pq falam as coisa e nao comprem ja faz 2 anos que estou pedindo aumento do meu limite e nada,limit_increase
29,Os outros apps dao mais credito ,prefers_competitor
347,As informacoes das opcoes nao estao claras e visiveis de achar,findability
296,Nao sei ainda nao usei nada.!,dont_know
84,Aplicativo otimo prefiro ele,liked
316,Uma aba ta bom ,prefer_older
271,As vezes trava um pouco e tenho que reiniciar o aplicativo ,bug
33,"Nem sempre tem tudo, as vezes temos que mudar de tela! Ou seja de aba.",likes_tabs
389,Dificil de achar o cartao de credito,findability
191,"Mais ou menos, as vezes trava e tem bugs",bug
125,Parabens pelo excelente trabalho.,liked
164,So poderia ter a opcao de emprestimo,lending
153,Poderia ser mais simples ,usability
247,Tinha que ter as opcoes de pix separados..As vezes no rapido esqueco onde fica algumas coisas que fica dentro da area pix..Ex pix celular Pix CPFPagar boleto,findability
393,Nao aparece a opcao de Emprestimo ,findability
